cutoff,combi.Subject,combi.Condition,combi.All,combi.High,combi.Low,combi.Incor,combi.Cor,combi.Low_Cor,combi.High_Cor,meta_I.Subject,meta_I.Condition,meta_I.ent_H2_r,meta_I.ent_H2_c_h,meta_I.ent_H2_c_l,meta_I.meta_I,meta_I.meta_Ir2
89,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
90,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
91,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
92,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
93,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
94,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
95,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
96,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
97,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
98,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
99,Human,4C,20,17,3,8,12,1,11,Human,4C,0.9709505944546686,0.9366673818775626,0.9182958340544896,0.03703894475056699,0.03814709518909126
100,Human,4C,20,0,20,8,12,12,0,Human,4C,0.9709505944546686,0,0.9709505944546686,0,0
